category_id,film_id,actor_id,complete_name,title,release_year
2,880,17,HELEN VOIGHT,TELEMARK HEARTBREAKERS,2006
13,948,17,HELEN VOIGHT,VOICE PEACH,2006
9,957,17,HELEN VOIGHT,WAR NOTTING,2006
3,959,17,HELEN VOIGHT,WARLOCK WEREWOLF,2006
14,44,18,DAN TORN,ATTACKS HATE,2006
16,84,18,DAN TORN,BOILED DARES,2006
13,144,18,DAN TORN,CHINATOWN GLADIATOR,2006
7,172,18,DAN TORN,CONEHEADS SMOOCHY,2006
2,268,18,DAN TORN,EARLY HOME,2006
15,279,18,DAN TORN,ELIZABETH SHANE,2006
3,280,18,DAN TORN,EMPIRE MALKOVICH,2006
13,321,18,DAN TORN,FLASH WARS,2006
16,386,18,DAN TORN,GUMP DATE,2006
9,460,18,DAN TORN,INNOCENT USUAL,2006
12,462,18,DAN TORN,INSIDER ARIZONA,2006
4,484,18,DAN TORN,JERK PAYCHECK,2006
4,536,18,DAN TORN,LOVELY JINGLE,2006
13,561,18,DAN TORN,MASK PEACH,2006
15,612,18,DAN TORN,MUSSOLINI SPOILERS,2006
1,717,18,DAN TORN,REAR TRADING,2006
4,808,18,DAN TORN,SLING LUKE,2006
10,842,18,DAN TORN,STATE WASTELAND,2006
14,863,18,DAN TORN,SUN CONFESSIONS,2006
3,883,18,DAN TORN,TEQUILA PAST,2006
15,917,18,DAN TORN,TUXEDO MILE,2006
7,944,18,DAN TORN,VIRGIN DAISY,2006
11,2,19,BOB FAWCETT,ACE GOLDFINGER,2006
6,3,19,BOB FAWCETT,ADAPTATION HOLES,2006
13,144,19,BOB FAWCETT,CHINATOWN GLADIATOR,2006
3,152,19,BOB FAWCETT,CIRCUS YOUTH,2006
5,182,19,BOB FAWCETT,CONTROL ANTHEM,2006
2,208,19,BOB FAWCETT,DARES PLUTO,2006
1,212,19,BOB FAWCETT,DARN FORRESTER,2006
10,217,19,BOB FAWCETT,DAZED PUNK,2006
4,266,19,BOB FAWCETT,DYNAMITE TARZAN,2006
5,404,19,BOB FAWCETT,HATE HANDICAP,2006
8,428,19,BOB FAWCETT,HOMICIDE PEACH,2006
7,473,19,BOB FAWCETT,JACKET FRISCO,2006
13,490,19,BOB FAWCETT,JUMANJI BLADE,2006
2,510,19,BOB FAWCETT,LAWLESS VISION,2006
16,513,19,BOB FAWCETT,LEATHERNECKS DWARFS,2006
2,644,19,BOB FAWCETT,OSCAR GOLD,2006
6,670,19,BOB FAWCETT,PELICAN COMFORTS,2006
12,673,19,BOB FAWCETT,PERSONAL LADYBUGS,2006
14,711,19,BOB FAWCETT,RAGING AIRPLANE,2006
13,750,19,BOB FAWCETT,RUN PACIFIC,2006
12,752,19,BOB FAWCETT,RUNNER MADIGAN,2006
5,756,19,BOB FAWCETT,SADDLE ANTITRUST,2006
7,771,19,BOB FAWCETT,SCORPION APOLLO,2006
16,785,19,BOB FAWCETT,SHAWSHANK BUBBLE,2006
12,877,19,BOB FAWCETT,TAXI KICK,2006
6,1,20,LUCILLE TRACY,ACADEMY DINOSAUR,2006
12,54,20,LUCILLE TRACY,BANGER PINOCCHIO,2006
8,63,20,LUCILLE TRACY,BEDAZZLED MARRIED,2006
14,140,20,LUCILLE TRACY,CHEAPER CLYDE,2006
7,146,20,LUCILLE TRACY,CHITTY LOCK,2006
14,165,20,LUCILLE TRACY,COLDBLOODED DARLING,2006
8,231,20,LUCILLE TRACY,DINOSAUR SECRETARY,2006
2,243,20,LUCILLE TRACY,DOORS PRESIDENT,2006
8,269,20,LUCILLE TRACY,EARRING INSTINCT,2006
6,274,20,LUCILLE TRACY,EGG IGBY,2006
8,348,20,LUCILLE TRACY,GANDHI KWAI,2006
7,366,20,LUCILLE TRACY,GOLDFINGER SENSIBILITY,2006
4,445,20,LUCILLE TRACY,HYDE DOCTOR,2006
5,478,20,LUCILLE TRACY,JAWS HARRY,2006
13,492,20,LUCILLE TRACY,JUNGLE CLOSER,2006
8,499,20,LUCILLE TRACY,KING EVOLUTION,2006
11,527,20,LUCILLE TRACY,LOLA AGENT,2006
9,531,20,LUCILLE TRACY,LOSE INCH,2006
13,538,20,LUCILLE TRACY,LOVERBOY ATTACKS,2006
6,589,20,LUCILLE TRACY,MODERN DORADO,2006
7,643,20,LUCILLE TRACY,ORIENT CLOSER,2006
4,652,20,LUCILLE TRACY,PAJAMA JAWBREAKER,2006
4,663,20,LUCILLE TRACY,PATIENT SISTER,2006
14,714,20,LUCILLE TRACY,RANDOM GO,2006
1,717,20,LUCILLE TRACY,REAR TRADING,2006
6,757,20,LUCILLE TRACY,SAGEBRUSH CLUELESS,2006
16,784,20,LUCILLE TRACY,SHANGHAI TYCOON,2006
14,863,20,LUCILLE TRACY,SUN CONFESSIONS,2006
4,962,20,LUCILLE TRACY,WASTELAND DIVINE,2006
16,977,20,LUCILLE TRACY,WINDOW SIDE,2006
9,6,21,KIRSTEN PALTROW,AGENT TRUMAN,2006
16,87,21,KIRSTEN PALTROW,BOONDOCK BALLROOM,2006
16,88,21,KIRSTEN PALTROW,BORN SPINAL,2006
6,142,21,KIRSTEN PALTROW,CHICKEN HELLFIGHTERS,2006
5,159,21,KIRSTEN PALTROW,CLOSER BANG,2006
7,179,21,KIRSTEN PALTROW,CONQUERER NUTS,2006
1,253,21,KIRSTEN PALTROW,DRIFTER COMMANDMENTS,2006
10,281,21,KIRSTEN PALTROW,ENCINO ELF,2006
13,321,21,KIRSTEN PALTROW,FLASH WARS,2006
12,398,21,KIRSTEN PALTROW,HANOVER GALAXY,2006
12,426,21,KIRSTEN PALTROW,HOME PITY,2006
15,429,21,KIRSTEN PALTROW,HONEY TIES,2006
6,497,21,KIRSTEN PALTROW,KILL BROTHERHOOD,2006
10,507,21,KIRSTEN PALTROW,LADYBUGS ARMAGEDDON,2006
1,530,21,KIRSTEN PALTROW,LORD ARIZONA,2006
5,680,21,KIRSTEN PALTROW,PINOCCHIO SIMON,2006
13,686,21,KIRSTEN PALTROW,PLUTO OLEANDER,2006
8,700,21,KIRSTEN PALTROW,PRIX UNDEFEATED,2006
11,702,21,KIRSTEN PALTROW,PULP BEVERLY,2006
15,733,21,KIRSTEN PALTROW,RIVER OUTLAW,2006
6,734,21,KIRSTEN PALTROW,ROAD ROXANNE,2006
14,798,21,KIRSTEN PALTROW,SILVERADO GOLDFINGER,2006
11,804,21,KIRSTEN PALTROW,SLEEPING SUSPECTS,2006
2,887,21,KIRSTEN PALTROW,THIEF PELICAN,2006
14,893,21,KIRSTEN PALTROW,TITANS JERK,2006
13,920,21,KIRSTEN PALTROW,UNBREAKABLE KARATE,2006
12,983,21,KIRSTEN PALTROW,WON DARES,2006
11,9,22,ELVIS MARX,ALABAMA DEVIL,2006
2,23,22,ELVIS MARX,ANACONDA CONFESSIONS,2006
1,56,22,ELVIS MARX,BAREFOOT MANCHURIAN,2006
2,89,22,ELVIS MARX,BORROWERS BEDAZZLED,2006
1,111,22,ELVIS MARX,CADDYSHACK JEDI,2006
7,146,22,ELVIS MARX,CHITTY LOCK,2006
15,291,22,ELVIS MARX,EVOLUTION ALTER,2006
16,294,22,ELVIS MARX,EXPECATIONS NATURAL,2006
2,349,22,ELVIS MARX,GANGS PRIDE,2006
14,369,22,ELVIS MARX,GOODFELLAS SALUTE,2006
7,418,22,ELVIS MARX,HOBBIT ALIEN,2006
2,430,22,ELVIS MARX,HOOK CHARIOTS,2006
10,483,22,ELVIS MARX,JERICHO MULAN,2006
3,491,22,ELVIS MARX,JUMPING WRATH,2006
11,495,22,ELVIS MARX,KENTUCKIAN GIANT,2006
4,536,22,ELVIS MARX,LOVELY JINGLE,2006
11,600,22,ELVIS MARX,MOTIONS DETAILS,2006
8,634,22,ELVIS MARX,ODDS BOOGIE,2006
16,648,22,ELVIS MARX,OUTLAW HANKY,2006
3,688,22,ELVIS MARX,POLISH BROOKLYN,2006
4,731,22,ELVIS MARX,RIGHT CRANES,2006
10,742,22,ELVIS MARX,ROOF CHAMPION,2006
7,775,22,ELVIS MARX,SEATTLE EXPECATIONS,2006
1,802,22,ELVIS MARX,SKY MIRACLE,2006
14,912,22,ELVIS MARX,TROJAN TOMORROW,2006
1,964,22,ELVIS MARX,WATERFRONT DELIVERANCE,2006
9,6,23,SANDRA KILMER,AGENT TRUMAN,2006
15,42,23,SANDRA KILMER,ARTIST COLDBLOODED,2006
2,78,23,SANDRA KILMER,BLACKOUT PRIVATE,2006
1,105,23,SANDRA KILMER,BULL SHAWSHANK,2006
4,116,23,SANDRA KILMER,CANDIDATE PERDITION,2006
10,117,23,SANDRA KILMER,CANDLES GRAPES,2006
16,125,23,SANDRA KILMER,CASSIDY WYOMING,2006
1,212,23,SANDRA KILMER,DARN FORRESTER,2006
13,226,23,SANDRA KILMER,DESTINY SATURDAY,2006
14,235,23,SANDRA KILMER,DIVIDE MONSTER,2006
15,254,23,SANDRA KILMER,DRIVER ANNIE,2006
14,367,23,SANDRA KILMER,GOLDMINE TYCOON,2006
3,370,23,SANDRA KILMER,GORGEOUS BINGO,2006
9,414,23,SANDRA KILMER,HELLFIGHTERS SIERRA,2006
8,419,23,SANDRA KILMER,HOCUS FRIDA,2006
9,435,23,SANDRA KILMER,HOTEL HAPPINESS,2006
14,449,23,SANDRA KILMER,IDENTITY LOVER,2006
3,491,23,SANDRA KILMER,JUMPING WRATH,2006
4,536,23,SANDRA KILMER,LOVELY JINGLE,2006
1,549,23,SANDRA KILMER,MAGNOLIA FORRESTER,2006
12,636,23,SANDRA KILMER,OLEANDER CLUE,2006
2,649,23,SANDRA KILMER,OZ LIAISONS,2006
12,673,23,SANDRA KILMER,PERSONAL LADYBUGS,2006
15,691,23,SANDRA KILMER,POSEIDON FOREVER,2006
7,766,23,SANDRA KILMER,SAVANNAH TOWN,2006
15,782,23,SANDRA KILMER,SHAKESPEARE SADDLE,2006
11,804,23,SANDRA KILMER,SLEEPING SUSPECTS,2006
2,820,23,SANDRA KILMER,SONS INTERVIEW,2006
16,826,23,SANDRA KILMER,SPEED SUIT,2006
3,833,23,SANDRA KILMER,SPLENDOR PATTON,2006
10,842,23,SANDRA KILMER,STATE WASTELAND,2006
3,853,23,SANDRA KILMER,STRANGER STRANGERS,2006
6,855,23,SANDRA KILMER,STREAK RIDGEMONT,2006
11,856,23,SANDRA KILMER,STREETCAR INTENTIONS,2006
13,935,23,SANDRA KILMER,VANISHED GARDEN,2006
16,981,23,SANDRA KILMER,WOLVES DESIRE,2006
12,997,23,SANDRA KILMER,YOUTH KICK,2006
6,3,24,CAMERON STREEP,ADAPTATION HOLES,2006
8,83,24,CAMERON STREEP,BLUES INSTINCT,2006
9,112,24,CAMERON STREEP,CALENDAR GUNFIGHT,2006
1,126,24,CAMERON STREEP,CASUALTIES ENCINO,2006
9,148,24,CAMERON STREEP,CHOCOLATE DUCK,2006
6,164,24,CAMERON STREEP,COAST RAINBOW,2006
5,178,24,CAMERON STREEP,CONNECTION MICROCOSMOS,2006
1,194,24,CAMERON STREEP,CROW GREASE,2006
6,199,24,CAMERON STREEP,CUPBOARD SINNERS,2006
5,242,24,CAMERON STREEP,DOOM DANCING,2006
15,256,24,CAMERON STREEP,DROP WATERFRONT,2006
11,277,24,CAMERON STREEP,ELEPHANT TROJAN,2006
5,335,24,CAMERON STREEP,FREEDOM CLEOPATRA,2006
16,405,24,CAMERON STREEP,HAUNTED ANTITRUST,2006
15,463,24,CAMERON STREEP,INSTINCT AIRPORT,2006
3,515,24,CAMERON STREEP,LEGALLY SECRETARY,2006
7,585,24,CAMERON STREEP,MOB DUFFEL,2006
8,603,24,CAMERON STREEP,MOVIE SHAKESPEARE,2006
11,653,24,CAMERON STREEP,PANIC CLUB,2006
5,704,24,CAMERON STREEP,PURE RUNNER,2006
10,781,24,CAMERON STREEP,SEVEN SWARM,2006
8,829,24,CAMERON STREEP,SPINAL ROCKY,2006
8,832,24,CAMERON STREEP,SPLASH GUMP,2006
7,969,24,CAMERON STREEP,WEST LION,2006
1,21,25,KEVIN BLOOM,AMERICAN CIRCUS,2006
12,86,25,KEVIN BLOOM,BOOGIE AMELIE,2006
14,153,25,KEVIN BLOOM,CITIZEN SHREK,2006
7,179,25,KEVIN BLOOM,CONQUERER NUTS,2006
7,204,25,KEVIN BLOOM,DALMATIONS SWEDEN,2006
8,213,25,KEVIN BLOOM,DATE SPEED,2006
13,226,25,KEVIN BLOOM,DESTINY SATURDAY,2006
2,245,25,KEVIN BLOOM,DOUBLE WRATH,2006
9,311,25,KEVIN BLOOM,FICTION CHRISTMAS,2006
5,404,25,KEVIN BLOOM,HATE HANDICAP,2006
12,411,25,KEVIN BLOOM,HEAVENLY GUN,2006
15,420,25,KEVIN BLOOM,HOLES BRANNIGAN,2006
13,538,25,KEVIN BLOOM,LOVERBOY ATTACKS,2006
2,564,25,KEVIN BLOOM,MASSAGE IMAGE,2006
2,583,25,KEVIN BLOOM,MISSION ZOOLANDER,2006
15,606,25,KEVIN BLOOM,MUMMY CREATURES,2006
3,688,25,KEVIN BLOOM,POLISH BROOKLYN,2006
1,697,25,KEVIN BLOOM,PRIMARY GLASS,2006
3,755,25,KEVIN BLOOM,SABRINA MIDNIGHT,2006
5,871,25,KEVIN BLOOM,SWEDEN SHINING,2006
16,914,25,KEVIN BLOOM,TROUBLE DATE,2006
11,9,26,RIP CRAWFORD,ALABAMA DEVIL,2006
1,21,26,RIP CRAWFORD,AMERICAN CIRCUS,2006
11,34,26,RIP CRAWFORD,ARABIA DOGMA,2006
13,90,26,RIP CRAWFORD,BOULEVARD MOB,2006
13,93,26,RIP CRAWFORD,BRANNIGAN SUNRISE,2006
16,103,26,RIP CRAWFORD,BUCKET BROTHERHOOD,2006
8,147,26,RIP CRAWFORD,CHOCOLAT HARRY,2006
7,186,26,RIP CRAWFORD,CRAFT OUTFIELD,2006
9,201,26,RIP CRAWFORD,CYCLONE FAMILY,2006
7,225,26,RIP CRAWFORD,DESTINATION JERK,2006
2,241,26,RIP CRAWFORD,DONNIE ALLEY,2006
1,327,26,RIP CRAWFORD,FOOL MOCKINGBIRD,2006
1,329,26,RIP CRAWFORD,FORREST SONS,2006
13,340,26,RIP CRAWFORD,FRONTIER CABIN,2006
8,345,26,RIP CRAWFORD,GABLES METROPOLIS,2006
14,390,26,RIP CRAWFORD,GUYS FALCON,2006
3,392,26,RIP CRAWFORD,HALL CASSIDY,2006
5,529,26,RIP CRAWFORD,LONELY ELEPHANT,2006
6,544,26,RIP CRAWFORD,MADISON TRAP,2006
2,564,26,RIP CRAWFORD,MASSAGE IMAGE,2006
13,635,26,RIP CRAWFORD,OKLAHOMA JUMANJI,2006
2,644,26,RIP CRAWFORD,OSCAR GOLD,2006
8,682,26,RIP CRAWFORD,PITTSBURGH HUNCHBACK,2006
3,688,26,RIP CRAWFORD,POLISH BROOKLYN,2006
8,715,26,RIP CRAWFORD,RANGE MOONWALKER,2006
1,732,26,RIP CRAWFORD,RINGS HEARTBREAKERS,2006
7,758,26,RIP CRAWFORD,SAINTS BRIDE,2006
15,764,26,RIP CRAWFORD,SATURDAY LAMBS,2006
8,795,26,RIP CRAWFORD,SIEGE MADRE,2006
9,821,26,RIP CRAWFORD,SORORITY QUEEN,2006
11,885,26,RIP CRAWFORD,TEXAS WATCH,2006
11,904,26,RIP CRAWFORD,TRAIN BUNCH,2006
5,906,26,RIP CRAWFORD,TRAMP OTHERS,2006
1,19,27,JULIA MCQUEEN,AMADEUS HOLY,2006
11,34,27,JULIA MCQUEEN,ARABIA DOGMA,2006
6,85,27,JULIA MCQUEEN,BONNIE HOLOCAUST,2006
6,150,27,JULIA MCQUEEN,CIDER DESIRE,2006
7,172,27,JULIA MCQUEEN,CONEHEADS SMOOCHY,2006
8,273,27,JULIA MCQUEEN,EFFECT GLADIATOR,2006
11,334,27,JULIA MCQUEEN,FREDDY STORM,2006
16,347,27,JULIA MCQUEEN,GAMES BOWFINGER,2006
8,359,27,JULIA MCQUEEN,GLADIATOR WESTWARD,2006
12,398,27,JULIA MCQUEEN,HANOVER GALAXY,2006
11,415,27,JULIA MCQUEEN,HIGH ENCINO,2006
12,462,27,JULIA MCQUEEN,INSIDER ARIZONA,2006
12,477,27,JULIA MCQUEEN,JAWBREAKER BROOKLYN,2006
9,500,27,JULIA MCQUEEN,KISS GLORY,2006
15,503,27,JULIA MCQUEEN,KRAMER CHOCOLATE,2006
12,540,27,JULIA MCQUEEN,LUCKY FLYING,2006
1,586,27,JULIA MCQUEEN,MOCKINGBIRD HOLLYWOOD,2006
11,593,27,JULIA MCQUEEN,MONTEREY LABYRINTH,2006
14,637,27,JULIA MCQUEEN,OPEN AFRICAN,2006
8,679,27,JULIA MCQUEEN,PILOT HOOSIERS,2006
8,682,27,JULIA MCQUEEN,PITTSBURGH HUNCHBACK,2006
8,695,27,JULIA MCQUEEN,PRESIDENT BANG,2006
7,771,27,JULIA MCQUEEN,SCORPION APOLLO,2006
2,805,27,JULIA MCQUEEN,SLEEPLESS MONSOON,2006
11,830,27,JULIA MCQUEEN,SPIRIT FLINTSTONES,2006
11,854,27,JULIA MCQUEEN,STRANGERS GRAFFITI,2006
3,873,27,JULIA MCQUEEN,SWEETHEARTS SUSPECTS,2006
2,880,27,JULIA MCQUEEN,TELEMARK HEARTBREAKERS,2006
3,889,27,JULIA MCQUEEN,TIES HUNGER,2006
11,904,27,JULIA MCQUEEN,TRAIN BUNCH,2006
14,967,27,JULIA MCQUEEN,WEEKEND PERSONAL,2006
2,986,27,JULIA MCQUEEN,WONKA SEA,2006
6,996,27,JULIA MCQUEEN,YOUNG LANGUAGE,2006
4,14,28,WOODY HOFFMAN,ALICE FANTASIA,2006
8,43,28,WOODY HOFFMAN,ATLANTIS CAUSE,2006
6,58,28,WOODY HOFFMAN,BEACH HEARTBREAKERS,2006
12,74,28,WOODY HOFFMAN,BIRCH ANTITRUST,2006
13,96,28,WOODY HOFFMAN,BREAKING HOME,2006
7,107,28,WOODY HOFFMAN,BUNCH MINDS,2006
2,259,28,WOODY HOFFMAN,DUCK RACER,2006
15,263,28,WOODY HOFFMAN,DURHAM PANKY,2006
1,287,28,WOODY HOFFMAN,ENTRAPMENT SATISFACTION,2006
4,358,28,WOODY HOFFMAN,GILMORE BOILED,2006
5,502,28,WOODY HOFFMAN,KNOCK WARLOCK,2006
10,508,28,WOODY HOFFMAN,LAMBS CINCINATTI,2006
15,532,28,WOODY HOFFMAN,LOSER HUSTLER,2006
13,551,28,WOODY HOFFMAN,MAIDEN HOME,2006
1,574,28,WOODY HOFFMAN,MIDNIGHT WESTWARD,2006
10,597,28,WOODY HOFFMAN,MOONWALKER FOOL,2006
15,619,28,WOODY HOFFMAN,NEIGHBORS CHARADE,2006
14,625,28,WOODY HOFFMAN,NONE SPIKING,2006
4,652,28,WOODY HOFFMAN,PAJAMA JAWBREAKER,2006
8,679,28,WOODY HOFFMAN,PILOT HOOSIERS,2006
2,743,28,WOODY HOFFMAN,ROOM ROMAN,2006
7,790,28,WOODY HOFFMAN,SHOOTIST SUPERFLY,2006
1,793,28,WOODY HOFFMAN,SHRUNK DIVINE,2006
2,816,28,WOODY HOFFMAN,SNOWMAN ROLLERCOASTER,2006
7,827,28,WOODY HOFFMAN,SPICE SORORITY,2006
10,835,28,WOODY HOFFMAN,SPY MILE,2006
12,879,28,WOODY HOFFMAN,TELEGRAPH VOYAGE,2006
9,908,28,WOODY HOFFMAN,TRAP GUYS,2006
2,953,28,WOODY HOFFMAN,WAIT CIDER,2006
6,973,28,WOODY HOFFMAN,WIFE TURN,2006
13,994,28,WOODY HOFFMAN,WYOMING STORM,2006
15,10,29,ALEC WAYNE,ALADDIN CALENDAR,2006
7,79,29,ALEC WAYNE,BLADE POLISH,2006
1,105,29,ALEC WAYNE,BULL SHAWSHANK,2006
3,110,29,ALEC WAYNE,CABIN FLASH,2006
4,131,29,ALEC WAYNE,CENTER DINOSAUR,2006
12,133,29,ALEC WAYNE,CHAMBER ITALIAN,2006
7,172,29,ALEC WAYNE,CONEHEADS SMOOCHY,2006
13,226,29,ALEC WAYNE,DESTINY SATURDAY,2006
8,273,29,ALEC WAYNE,EFFECT GLADIATOR,2006
7,282,29,ALEC WAYNE,ENCOUNTERS CURTAIN,2006
14,296,29,ALEC WAYNE,EXPRESS LONELY,2006
9,311,29,ALEC WAYNE,FICTION CHRISTMAS,2006
5,335,29,ALEC WAYNE,FREEDOM CLEOPATRA,2006
16,342,29,ALEC WAYNE,FUGITIVE MAGUIRE,2006
13,436,29,ALEC WAYNE,HOURS RAGE,2006
5,444,29,ALEC WAYNE,HUSTLER PARTY,2006
14,449,29,ALEC WAYNE,IDENTITY LOVER,2006
12,462,29,ALEC WAYNE,INSIDER ARIZONA,2006
4,482,29,ALEC WAYNE,JEOPARDY ENCINO,2006
15,488,29,ALEC WAYNE,JOON NORTHWEST,2006
15,519,29,ALEC WAYNE,LIBERTY MAGNIFICENT,2006
3,547,29,ALEC WAYNE,MAGIC MALLRATS,2006
13,590,29,ALEC WAYNE,MONEY HAROLD,2006
10,646,29,ALEC WAYNE,OUTBREAK DIVINE,2006
14,723,29,ALEC WAYNE,REIGN GENTLEMEN,2006
6,812,29,ALEC WAYNE,SMOKING BARBARELLA,2006
4,862,29,ALEC WAYNE,SUMMER SCARFACE,2006
3,928,29,ALEC WAYNE,UPTOWN YOUNG,2006
7,944,29,ALEC WAYNE,VIRGIN DAISY,2006
6,1,30,SANDRA PECK,ACADEMY DINOSAUR,2006
8,53,30,SANDRA PECK,BANG KWAI,2006
7,64,30,SANDRA PECK,BEETHOVEN EXORCIST,2006
14,69,30,SANDRA PECK,BEVERLY OUTLAW,2006
13,77,30,SANDRA PECK,BIRDS PERDITION,2006
16,87,30,SANDRA PECK,BOONDOCK BALLROOM,2006
15,260,30,SANDRA PECK,DUDE BLINDNESS,2006
8,262,30,SANDRA PECK,DUMBO LUST,2006
16,286,30,SANDRA PECK,ENOUGH RAGING,2006
1,292,30,SANDRA PECK,EXCITEMENT EVE,2006
11,301,30,SANDRA PECK,FAMILY SWEET,2006
1,318,30,SANDRA PECK,FIREHOUSE VIETNAM,2006
13,321,30,SANDRA PECK,FLASH WARS,2006
4,357,30,SANDRA PECK,GILBERT PELICAN,2006
9,565,30,SANDRA PECK,MATRIX SNOWMAN,2006
1,732,30,SANDRA PECK,RINGS HEARTBREAKERS,2006
12,797,30,SANDRA PECK,SILENCE KANE,2006
1,838,30,SANDRA PECK,STAGECOACH ARMAGEDDON,2006
6,945,30,SANDRA PECK,VIRGINIAN PLUTO,2006
16,88,31,SISSY SOBIESKI,BORN SPINAL,2006
7,146,31,SISSY SOBIESKI,CHITTY LOCK,2006
13,163,31,SISSY SOBIESKI,CLYDE THEORY,2006
6,164,31,SISSY SOBIESKI,COAST RAINBOW,2006
5,188,31,SISSY SOBIESKI,CRAZY HOME,2006
16,299,31,SISSY SOBIESKI,FACTORY DRAGON,2006
5,308,31,SISSY SOBIESKI,FERRIS MOTHER,2006
7,368,31,SISSY SOBIESKI,GONE TROUBLE,2006
9,380,31,SISSY SOBIESKI,GREEK EVERYONE,2006
9,431,31,SISSY SOBIESKI,HOOSIERS BIRDCAGE,2006
7,585,31,SISSY SOBIESKI,MOB DUFFEL,2006
14,637,31,SISSY SOBIESKI,OPEN AFRICAN,2006
8,700,31,SISSY SOBIESKI,PRIX UNDEFEATED,2006
7,739,31,SISSY SOBIESKI,ROCKY WAR,2006
1,793,31,SISSY SOBIESKI,SHRUNK DIVINE,2006
1,802,31,SISSY SOBIESKI,SKY MIRACLE,2006
2,880,31,SISSY SOBIESKI,TELEMARK HEARTBREAKERS,2006
5,978,31,SISSY SOBIESKI,WISDOM WORKER,2006
11,65,32,TIM HACKMAN,BEHAVIOR RUNAWAY,2006
16,84,32,TIM HACKMAN,BOILED DARES,2006
16,103,32,TIM HACKMAN,BUCKET BROTHERHOOD,2006
9,112,32,TIM HACKMAN,CALENDAR GUNFIGHT,2006
13,136,32,TIM HACKMAN,CHAPLIN LICENSE,2006
15,197,32,TIM HACKMAN,CRUSADE HONEY,2006
6,199,32,TIM HACKMAN,CUPBOARD SINNERS,2006
6,219,32,TIM HACKMAN,DEEP CRUSADE,2006
8,309,32,TIM HACKMAN,FEUD FROGMEN,2006
14,312,32,TIM HACKMAN,FIDDLER LOST,2006
7,401,32,TIM HACKMAN,HAROLD FRENCH,2006
6,427,32,TIM HACKMAN,HOMEWARD CIDER,2006
9,431,32,TIM HACKMAN,HOOSIERS BIRDCAGE,2006
4,523,32,TIM HACKMAN,LIGHTS DEER,2006
9,567,32,TIM HACKMAN,MEET CHOCOLATE,2006
7,585,32,TIM HACKMAN,MOB DUFFEL,2006
15,606,32,TIM HACKMAN,MUMMY CREATURES,2006
2,651,32,TIM HACKMAN,PACKER MADIGAN,2006
15,667,32,TIM HACKMAN,PEACH INNOCENT,2006
9,669,32,TIM HACKMAN,PEARL DESTINY,2006
4,815,32,TIM HACKMAN,SNATCHERS MONTEZUMA,2006
3,928,32,TIM HACKMAN,UPTOWN YOUNG,2006
12,980,32,TIM HACKMAN,WIZARD COLDBLOODED,2006
1,56,33,MILLA PECK,BAREFOOT MANCHURIAN,2006
9,112,33,MILLA PECK,CALENDAR GUNFIGHT,2006
15,135,33,MILLA PECK,CHANCE RESURRECTION,2006
2,154,33,MILLA PECK,CLASH FREDDY,2006
3,214,33,MILLA PECK,DAUGHTER MADIGAN,2006
1,252,33,MILLA PECK,DREAM PICKUP,2006
13,305,33,MILLA PECK,FATAL HAUNTED,2006
10,306,33,MILLA PECK,FEATHERS METAL,2006
7,473,33,MILLA PECK,JACKET FRISCO,2006
2,489,33,MILLA PECK,JUGGLER HARDLY,2006
1,574,33,MILLA PECK,MIDNIGHT WESTWARD,2006
7,618,33,MILLA PECK,NECKLACE OUTBREAK,2006
15,667,33,MILLA PECK,PEACH INNOCENT,2006
4,694,33,MILLA PECK,PREJUDICE OLEANDER,2006
6,712,33,MILLA PECK,RAIDERS ANTITRUST,2006
3,735,33,MILLA PECK,ROBBERS JOON,2006
11,737,33,MILLA PECK,ROCK INSTINCT,2006
5,754,33,MILLA PECK,RUSHMORE MERMAID,2006
7,775,33,MILLA PECK,SEATTLE EXPECATIONS,2006
16,878,33,MILLA PECK,TEEN APOLLO,2006
11,881,33,MILLA PECK,TEMPLE ATTRACTION,2006
11,965,33,MILLA PECK,WATERSHIP FRONTIER,2006
14,972,33,MILLA PECK,WHISPERER GIANT,2006
3,993,33,MILLA PECK,WRONG BEHAVIOR,2006
8,43,34,AUDREY OLIVIER,ATLANTIS CAUSE,2006
13,90,34,AUDREY OLIVIER,BOULEVARD MOB,2006
5,119,34,AUDREY OLIVIER,CAPER MOTIONS,2006
16,125,34,AUDREY OLIVIER,CASSIDY WYOMING,2006
7,172,34,AUDREY OLIVIER,CONEHEADS SMOOCHY,2006
5,182,34,AUDREY OLIVIER,CONTROL ANTHEM,2006
12,244,34,AUDREY OLIVIER,DORADO NOTTING,2006
6,336,34,AUDREY OLIVIER,FRENCH HOLIDAY,2006
15,389,34,AUDREY OLIVIER,GUNFIGHTER MUSSOLINI,2006
6,393,34,AUDREY OLIVIER,HALLOWEEN NUTS,2006
10,438,34,AUDREY OLIVIER,HUMAN GRAFFITI,2006
9,493,34,AUDREY OLIVIER,KANE EXORCIST,2006
5,502,34,AUDREY OLIVIER,KNOCK WARLOCK,2006
4,525,34,AUDREY OLIVIER,LOATHING LEGALLY,2006
15,668,34,AUDREY OLIVIER,PEAK FOREVER,2006
13,720,34,AUDREY OLIVIER,REDEMPTION COMFORTS,2006
15,779,34,AUDREY OLIVIER,SENSE GREEK,2006
6,788,34,AUDREY OLIVIER,SHIP WONDERLAND,2006
1,794,34,AUDREY OLIVIER,SIDE ARK,2006
15,836,34,AUDREY OLIVIER,SQUAD FISH,2006
