rental_id,inventory_id,customer_id,staff_id,Mes_rental,Dia_rental,Hora_rental,Mes_return,Dia_return,Hora_return
967,119,576,2,05,30,19:20:03,05,31,18:17:03
968,443,551,1,05,30,19:23:48,05,31,21:14:48
969,1520,307,1,05,30,19:50:28,06,09,01:19:28
970,2911,561,1,05,30,20:10:52,06,06,20:47:52
971,2,411,1,05,30,20:21:07,06,06,00:36:07
972,1914,473,2,05,30,20:27:45,06,08,22:47:45
973,2617,596,2,05,30,20:28:42,06,08,23:45:42
974,3109,7,2,05,30,21:07:15,06,03,01:48:15
975,2290,581,2,05,30,21:11:19,06,06,02:16:19
976,2029,394,2,05,30,21:22:26,06,04,22:32:26
977,407,154,1,05,30,21:30:52,06,07,16:22:52
978,3917,279,2,05,30,21:37:11,06,08,00:24:11
979,4169,273,1,05,30,21:45:19,06,01,20:32:19
980,2913,326,2,05,30,21:52:42,06,01,03:15:42
981,3560,524,1,05,30,22:15:24,06,02,16:18:24
982,63,115,1,05,30,22:15:51,06,02,22:56:51
983,2305,262,2,05,30,22:17:17,06,01,20:15:17
984,1573,564,1,05,30,22:18:35,06,04,23:36:35
985,4045,253,1,05,30,22:22:52,06,01,02:24:52
986,390,11,1,05,30,22:59:12,06,07,20:56:12
987,1364,12,1,05,30,23:08:03,06,07,00:22:03
988,4388,83,2,05,30,23:11:51,06,03,20:36:51
989,4171,311,2,05,30,23:25:14,06,06,18:41:14
990,2863,593,1,05,30,23:29:22,06,07,23:16:22
991,3572,123,1,05,30,23:47:56,06,05,19:01:56
992,2080,513,1,05,30,23:54:19,06,04,21:27:19
993,2798,472,2,05,30,23:55:36,06,04,01:00:36
994,17,150,2,05,31,00:06:02,06,06,02:30:02
995,2075,331,2,05,31,00:06:20,05,31,21:29:20
996,4243,216,2,05,31,00:08:25,06,02,00:17:25
997,3395,389,1,05,31,00:16:57,06,01,22:41:57
998,4433,413,2,05,31,00:25:10,06,03,06:05:10
999,1774,332,2,05,31,00:25:56,06,08,19:42:56
1000,1498,64,2,05,31,00:46:31,06,06,06:14:31
